Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,2.2uF,C_1206,56.003117,-122.903874,0.0,bottom
C10,100nF,C_0402,49.445165,-126.565867,180.0,top
C100,4.7uF,C_1206,65.392995,-142.765868,0.0,top
C101,4.7uF,C_1206,65.816201,-146.165866,180.0,bottom
C102,4.7uF,C_1206,65.8134,-146.165151,0.0,top
C103,4.7uF,C_1206,57.993626,-140.773664,90.0,bottom
C104,4.7uF,C_1206,60.393626,-140.773664,90.0,bottom
C105,4.7uF,C_1206,62.352628,-148.098123,270.0,bottom
C106,4.7uF,C_1206,60.045164,-148.083194,270.0,bottom
C107,4.7uF,C_1206,57.645165,-148.085867,-90.0,top
C108,4.7uF,C_1206,60.045165,-148.085867,-90.0,top
C109,100nF,C_0402,42.352085,-157.115346,180.0,top
C11,100nF,C_0402,49.448165,-126.876667,90.0,bottom
C110,100nF,C_0402,42.352085,-156.283039,180.0,top
C111,100nF,C_0402,40.756129,-143.849694,-45.0,top
C112,100nF,C_0402,40.15043,-144.480629,-45.0,top
C113,100nF,C_0402,51.435439,-160.04144,90.0,bottom
C114,100nF,C_0402,49.897246,-159.554507,180.0,bottom
C115,100nF,C_0402,47.005165,-163.158153,-90.0,top
C116,100nF,C_0402,46.20793,-163.150867,-90.0,top
C117,6pF,C_0402,49.905165,-159.550867,0.0,top
C118,100nF,C_0402,45.723042,-165.771867,90.0,bottom
C119,100nF,C_0402,45.682054,-160.378586,270.0,bottom
C12,100nF,C_0402,50.260965,-126.876667,90.0,bottom
C120,100nF,C_0402,46.527282,-160.375671,270.0,bottom
C121,100nF,C_0402,46.523041,-165.771867,90.0,bottom
C122,100nF,C_0402,45.698765,-163.974818,270.0,bottom
C123,100nF,C_0402,46.510321,-163.978587,270.0,bottom
C124,100nF,C_0402,46.508765,-162.178587,90.0,bottom
C125,100nF,C_0402,45.698765,-162.178587,90.0,bottom
C126,100nF,C_0402,48.122453,-156.817825,-90.0,top
C127,100nF,C_0402,48.956325,-156.813827,-90.0,top
C128,100nF,C_0402,41.013905,-141.874847,0.0,bottom
C13,100nF,C_0402,52.902565,-119.561467,90.0,top
C14,100nF,C_0402,53.715365,-119.561467,90.0,top
C15,100nF,C_0402,47.212965,-119.561467,90.0,top
C16,100nF,C_0402,46.400165,-119.561467,90.0,top
C17,100nF,C_0402,49.6,-115.8,-90.0,top
C18,100nF,C_0402,52.020071,-115.755614,-90.0,top
C19,100nF,C_0402,56.970822,-112.868081,-90.0,top
C2,2.2uF,C_1206,56.0,-125.2,0.0,bottom
C20,100nF,C_0402,44.647565,-112.958356,-90.0,top
C21,100nF,C_0402,49.549004,-140.686026,-90.0,top
C22,100nF,C_0402,46.245165,-129.565867,180.0,top
C23,100nF,C_0402,56.445165,-137.165867,-90.0,top
C24,100nF,C_0402,55.445165,-135.165867,90.0,top
C25,100nF,C_0402,61.445165,-133.365867,0.0,top
C26,100nF,C_0402,56.445165,-135.165867,-90.0,top
C27,100nF,C_0402,49.245165,-129.165867,90.0,top
C28,100nF,C_0402,51.445165,-128.765867,90.0,top
C29,100nF,C_0402,52.845165,-129.365867,0.0,top
C3,4.7uF,C_1206,60.445165,-136.165867,-90.0,top
C30,100nF,C_0402,39.045165,-140.165867,135.0,top
C31,100nF,C_0402,37.045572,-139.688255,135.0,top
C32,100nF,C_0402,40.767519,-141.863017,-45.0,top
C33,100nF,C_0402,39.356223,-145.242834,-45.0,top
C34,100nF,C_0402,36.445165,-144.165867,-45.0,top
C35,100nF,C_0402,48.558037,-146.134341,0.0,bottom
C36,100nF,C_0402,52.045165,-146.365867,90.0,bottom
C37,100nF,C_0402,51.528964,-150.6,0.0,bottom
C38,100nF,C_0402,54.059244,-151.126519,180.0,bottom
C39,100nF,C_0402,48.572586,-148.115257,180.0,bottom
C4,1uF,C_0805,55.775065,-117.74403,0.0,bottom
C40,100nF,C_0402,48.078814,-147.008104,180.0,bottom
C41,100nF,C_0402,53.046667,-147.862987,270.0,bottom
C42,100nF,C_0402,50.988331,-147.052326,270.0,bottom
C43,100nF,C_0402,49.876204,-151.943253,270.0,bottom
C44,100nF,C_0402,51.048685,-149.108587,90.0,bottom
C45,100nF,C_0402,51.445165,-151.6,180.0,bottom
C46,100nF,C_0402,46.445165,-148.06976,0.0,bottom
C47,10nF,C_0402,54.86013,-149.8,270.0,bottom
C48,10nF,C_0402,50.045165,-148.965867,90.0,bottom
C49,10nF,C_0402,47.552351,-148.948599,0.0,bottom
C5,4.7uF,C_1206,58.045165,-136.165867,-90.0,top
C50,10nF,C_0402,49.0514,-149.533641,270.0,bottom
C51,10nF,C_0402,50.031627,-147.048736,270.0,bottom
C52,10nF,C_0402,48.049224,-150.24112,90.0,bottom
C53,10nF,C_0402,53.544955,-150.328147,180.0,bottom
C54,10nF,C_0402,53.572586,-146.538319,0.0,bottom
C55,10nF,C_0402,55.645165,-145.965867,180.0,bottom
C56,10nF,C_0402,52.737425,-151.900878,270.0,bottom
C57,10nF,C_0402,56.070934,-148.565867,90.0,top
C58,10nF,C_0402,56.045165,-150.565867,-90.0,top
C59,10nF,C_0402,49.052453,-152.059591,270.0,bottom
C6,10pF,C_0402,57.445165,-130.765867,0.0,top
C60,100nF,C_0402,48.234058,-152.061459,270.0,bottom
C61,10nF,C_0402,54.045165,-151.990047,180.0,bottom
C62,100nF,C_0402,52.981941,-145.128147,90.0,bottom
C63,100nF,C_0402,39.845165,-155.365867,225.0,bottom
C64,100nF,C_0402,66.445165,-155.165867,180.0,top
C65,100nF,C_0402,36.349128,-146.170016,135.0,bottom
C66,2.2uF,C_1206,32.645165,-150.365867,-135.0,top
C67,100nF,C_0402,31.772087,-148.233547,135.0,top
C68,100nF,C_0402,30.776809,-145.601325,225.0,bottom
C69,100nF,C_0402,28.451184,-145.371647,90.0,bottom
C7,10pF,C_0402,46.222365,-124.758767,90.0,top
C7,10pF,C_0402,55.245165,-130.365867,90.0,top
C70,100nF,C_0402,29.336365,-146.343947,135.0,bottom
C71,2.2uF,C_1206,29.245165,-145.765867,90.0,top
C72,10nF,C_0402,29.548854,-148.068071,45.0,bottom
C73,10nF,C_0402,28.971671,-149.365867,315.0,bottom
C74,100nF,C_0402,31.426392,-158.890777,315.0,bottom
C75,100nF,C_0402,30.425305,-149.565867,45.0,top
C76,100nF,C_0402,66.845165,-154.365867,180.0,top
C77,100nF,C_0402,59.645165,-155.443846,180.0,top
C78,100nF,C_0402,29.045165,-150.965867,-135.0,top
C79,4.7uF,C_1206,63.506633,-163.310551,90.0,bottom
C8,100nF,C_0402,47.105165,-160.350867,180.0,top
C8,100nF,C_0402,45.409565,-124.758767,90.0,top
C80,4.7uF,C_1206,58.4,-163.288315,90.0,bottom
C81,1uF,C_0805,57.738311,-154.285168,90.0,bottom
C82,4.7uF,C_1206,57.5495,-158.299992,270.0,bottom
C83,4.7uF,C_1206,59.88385,-153.671563,90.0,bottom
C84,4.7uF,C_1206,62.212208,-153.671563,90.0,bottom
C85,4.7uF,C_1206,62.142332,-158.334188,270.0,bottom
C86,4.7uF,C_1206,59.845165,-158.313699,270.0,bottom
C87,4.7uF,C_1206,64.50978,-153.649083,90.0,bottom
C88,4.7uF,C_1206,71.645165,-163.165867,90.0,top
C89,4.7uF,C_1206,65.873323,-162.650342,90.0,bottom
C9,100nF,C_0402,48.199999,-128.134442,-90.0,top
C90,1uF,C_0805,64.308521,-157.755307,270.0,bottom
C91,2.2uF,C_1206,33.845165,-152.565867,45.0,top
C92,100nF,C_0402,29.650707,-157.094859,315.0,bottom
C93,10pF,C_0402,64.602927,-149.782619,90.0,top
C94,10pF,C_0402,63.431458,-139.246951,180.0,bottom
C95,4.7uF,C_1206,60.392997,-140.765867,90.0,top
C96,4.7uF,C_1206,57.992996,-140.765869,90.0,top
C97,4.7uF,C_1206,40.645165,-136.165866,0.0,bottom
C98,4.7uF,C_1206,40.645165,-140.165868,0.0,bottom
C99,4.7uF,C_1206,65.393625,-142.773664,180.0,bottom
D1,ESD8004MUTAG,UDFN-10_L2.5-W1.0-P0.50-BL,54.070965,-116.792867,180.0,top
D2,ESD8004MUTAG,UDFN-10_L2.5-W1.0-P0.50-BL,47.568565,-116.818267,0.0,top
D3,ESD8004MUTAG,UDFN-10_L2.5-W1.0-P0.50-BL,50.565765,-117.504067,180.0,bottom
D4,ESD9X3.3ST5G,SOD-923_L0.8-W0.6-LS1.0-RD,51.216209,-115.751467,-90.0,top
D5,PMEG6010AESBYL,X1SON-2_L1.0-W0.6-P0.65-RD,49.525165,-164.365867,0.0,top
D6,PMEG6010AESBYL,X1SON-2_L1.0-W0.6-P0.65-RD,49.525165,-165.180867,0.0,top
D7,Green,D_0603,61.0,-124.2,180.0,top
D9,White,D_0603,61.0,-122.0,180.0,top
H1,ZX-PM1.0-2-20PU-W,HDR-SMD_40P-P1.00-V-F-R2-C20-LS3.8,49.645165,-171.8,0.0,top
L1,BLM15EX331SN1D,L0402,45.405165,-163.200867,-90.0,top
L2,LQM21PN2R2NGCD,L0805,62.393625,-143.173665,270.0,bottom
L3,LQM21PN2R2NGCD,L0805,62.045165,-145.682976,90.0,top
Q1,2N7002,Q_SOT-23,64.12774,-127.36263,90.0,top
Q2,2N7002,Q_SOT-23,62.6,-115.4,180.0,top
R1,200kΩ,R_0402,51.200765,-124.539867,0.0,bottom
R10,10kΩ,R_0402,64.422279,-148.087563,0.0,bottom
R11,4.7kΩ,R_0402,54.445165,-158.365867,-135.0,top
R12,CR2512J1R220G,R2512,69.045165,-168.565867,0.0,top
R13,4.7kΩ,R_0402,56.045165,-145.165867,0.0,bottom
R14,1kΩ,R_0402,55.663393,-135.685168,0.0,bottom
R15,4.7kΩ,R_0402,56.045164,-144.340837,0.0,bottom
R16,4.7kΩ,R_0402,54.790479,-134.636263,0.0,bottom
R17,4.7kΩ,R_0402,55.645165,-142.565867,180.0,top
R18,120kΩ,R_0402,65.115561,-148.427747,0.0,top
R19,360kΩ,R_0603,63.231458,-138.246951,180.0,bottom
R2,4.7kΩ,R_0402,43.707765,-121.822067,-90.0,top
R20,10kΩ,R_0402,62.947869,-140.637522,180.0,top
R21,100kΩ,R_0402,63.245165,-149.285867,0.0,top
R22,82kΩ,R_0603,64.993626,-140.173664,270.0,bottom
R23,0Ω,R_0402,43.445165,-159.265868,-90.0,top
R24,0Ω,R_0402,44.245165,-159.265868,-90.0,top
R25,0Ω,R_0402,43.852226,-157.945785,180.0,top
R26,100Ω,R_0402,43.845165,-147.565867,-135.0,top
R27,RC0402FR-071K8L,R0402,49.846427,-160.346027,0.0,top
R28,1kΩ,R_0402,47.108684,-158.750867,0.0,top
R29,51Ω,R_0402,48.905165,-158.750867,0.0,top
R3,4.7kΩ,R_0402,43.707765,-123.676267,90.0,top
R30,51Ω,R_0402,48.114462,-159.550866,0.0,top
R31,1Ω,R_0805,44.218758,-164.784273,90.0,bottom
R32,1Ω,R_0805,42.310321,-164.778587,90.0,bottom
R33,1Ω,R_0805,42.323619,-161.389694,270.0,bottom
R34,1Ω,R_0805,44.218758,-161.384273,270.0,bottom
R35,10kΩ,R_0402,49.556325,-163.484707,180.0,top
R36,2kΩ,R_0402,63.706958,-122.00896,0.0,top
R37,2kΩ,R_0402,63.650905,-124.167397,0.0,top
R38,0Ω,R_0603,51.445165,-164.965867,0.0,bottom
R39,0Ω,R_0603,51.445165,-166.165867,0.0,bottom
R4,4.7kΩ,R_0402,44.545965,-121.822067,90.0,top
R40,4.7kΩ,R_0402,46.0,-130.6,180.0,bottom
R41,10kΩ,R_0402,58.2,-119.0,-90.0,top
R42,10kΩ,R_0402,56.661072,-117.724328,-90.0,top
R43,10kΩ,R_0402,59.699999,-116.6,0.0,top
R44,33Ω,R_0402,55.127791,-137.082358,135.0,top
R45,33Ω,R_0402,41.645165,-149.165867,0.0,top
R46,33Ω,R_0402,50.43489,-141.836508,270.0,bottom
R5,150kΩ,R_0402,44.901565,-126.571867,180.0,top
R6,750kΩ,R_0603,47.111365,-126.571867,180.0,top
R7,4.7kΩ,R_0402,44.545965,-123.701667,-90.0,top
R8,4.7kΩ,R_0402,55.6,-121.011966,180.0,bottom
R9,4.7kΩ,R_0402,56.077472,-146.683909,90.0,top
S1,DIP Switch x 2,SW-SMD_218-2LPSTRF,38.6,-132.8,180.0,top
S2,"Tactile Button, 160gf",SW-SMD_4P-L5.1-W5.1-P3.70-LS6.5-TL-2,69.0,-124.2,90.0,top
U1,CH569W,QFN-68_L8.0-W8.0-P0.40-BL-EP5.5,49.778365,-134.883034,180.0,top
U10,TLV62569DRLR,SOT-563_L1.6-W1.2-P0.50-LS1.6-BL,63.218626,-140.643665,270.0,bottom
U11,TLV62569DRLR,SOT-563_L1.6-W1.2-P0.50-LS1.6-BL,63.045165,-148.085867,90.0,top
U12,EPC21603,BGA-6_L1.5-W1.0-P0.50-TL,48.805165,-162.150867,0.0,top
U13,LM3880MF-1AA/NOPB,SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR,60.8,-118.8,180.0,top
U2,HD3SS3220IRNHT,WQFN-30_L4.5-W2.5-P0.4-BL-EP,49.473565,-123.742767,0.0,top
U3,TPD1S414YZR,DSBGA-12_L1.9-W1.4-R3-C4-P0.40-TL,57.6,-121.0,180.0,bottom
U4,LFE5U-25F-8MG285C,csBGA285,50.045165,-148.565867,90.0,top
U5,MAX40025CAWT+T,WLP-6_L1.2-W0.8-R2-C3-P0.40-TL_MAX40111ANT,43.832411,-156.861547,90.0,top
U6,MAX1304ECM+T,TQFP-48_L7.0-W7.0-P0.50-LS9.0-BL,33.845165,-152.565867,45.0,bottom
U7,LMK3H0102A014RERT,TQFN16_RER_TEX,38.11864,-142.518317,-45.0,top
U8,TPIC2010RDFDRG4,HTSSOP-56_L14.0-W6.0-P0.50-LS8.1-BL-EP,63.395165,-160.765867,180.0,top
U9,NCP115CMX250TCG,XDFN-4_L1.0-W1.0-P0.65-BL-EP,40.650165,-138.165867,0.0,bottom
USB1,GT-USB-7018,TYPE-C-SMD_GT-USB-7018,50.819765,-110.933067,180.0,top
X1,X1E0000210295,CRYSTAL-SMD_4P-L3.2-W2.5-BL,58.020877,-128.296938,0.0,top
